DATE,PRICE,TOTAL_VOLUME
2024-07-09 00:00:00.000,4.507692308,447589.401621314
2024-07-08 00:00:00.000,4.47375,1194155.72616291
2024-07-07 00:00:00.000,4.679166667,960226.531265822
2024-07-06 00:00:00.000,4.57375,494359.081623343
2024-07-05 00:00:00.000,4.36375,1655080.34311124
2024-07-04 00:00:00.000,4.892083333,1026784.98495979
2024-07-03 00:00:00.000,5.2625,665213.0203555
2024-07-02 00:00:00.000,5.3925,436463.027564135
2024-07-01 00:00:00.000,5.3125,484176.759669922
2024-06-30 00:00:00.000,5.045416667,443397.771036191
2024-06-29 00:00:00.000,4.975416667,455102.544655181
2024-06-28 00:00:00.000,5.10375,635467.631513901
2024-06-27 00:00:00.000,5.18125,460629.349519287
2024-06-26 00:00:00.000,5.2975,593306.201479509
2024-06-25 00:00:00.000,5.5125,843184.622081591
2024-06-24 00:00:00.000,5.273333333,1534396.59789987
2024-06-23 00:00:00.000,5.287083333,763927.920476802
2024-06-22 00:00:00.000,5.255833333,853828.892578396
2024-06-21 00:00:00.000,5.279166667,1513347.94964196
2024-06-20 00:00:00.000,5.208333333,1406636.43662364
2024-06-19 00:00:00.000,4.952916667,726325.913378415
2024-06-18 00:00:00.000,4.757916667,1876249.4290647
2024-06-17 00:00:00.000,5.367916667,1287271.64787618
2024-06-16 00:00:00.000,5.60875,428320.021504856
2024-06-15 00:00:00.000,5.616666667,450413.013748951
2024-06-14 00:00:00.000,5.789166667,973861.442450263
2024-06-13 00:00:00.000,6.150416667,1199297.69967968
2024-06-12 00:00:00.000,6.290833333,998816.158721731
2024-06-11 00:00:00.000,6.192083333,987332.112692713
2024-06-10 00:00:00.000,6.477916667,757774.170266505
2024-06-09 00:00:00.000,6.600833333,390245.48765539
2024-06-08 00:00:00.000,6.733333333,659460.471136727
2024-06-07 00:00:00.000,7.244166667,1687725.09670625
2024-06-06 00:00:00.000,7.499583333,810529.724688779
2024-06-05 00:00:00.000,7.563333333,3255516.73787151
2024-06-04 00:00:00.000,7.206666667,755943.979968164
2024-06-03 00:00:00.000,7.25625,852902.277856998
2024-06-02 00:00:00.000,7.347916667,791713.680813841
2024-06-01 00:00:00.000,7.264166667,822835.330204552
2024-05-31 00:00:00.000,7.2625,704957.473420942
2024-05-30 00:00:00.000,7.45125,992896.029623302
2024-05-29 00:00:00.000,7.700416667,976471.863531508
2024-05-28 00:00:00.000,7.729166667,1437106.98669298
2024-05-27 00:00:00.000,7.827916667,934006.94047476
2024-05-26 00:00:00.000,8.049583333,689799.341049779
2024-05-25 00:00:00.000,8.000833333,390959.590596869
2024-05-24 00:00:00.000,7.79,655696.950584695
2024-05-23 00:00:00.000,7.879583333,1351846.59839033
2024-05-22 00:00:00.000,7.908333333,973352.415087357
2024-05-21 00:00:00.000,8.061666667,835449.976108981
2024-05-20 00:00:00.000,7.98625,879856.772113928
2024-05-19 00:00:00.000,7.863333333,652011.793812444
2024-05-18 00:00:00.000,7.967916667,434664.461991051
2024-05-17 00:00:00.000,8.115416667,872075.780539113
2024-05-16 00:00:00.000,8.089166667,1071056.91629822
2024-05-15 00:00:00.000,7.329166667,999043.324139334
2024-05-14 00:00:00.000,7.151999256,1446611.20914657
2024-05-13 00:00:00.000,7.037801042,814293.186811893
2024-05-12 00:00:00.000,6.970205741,500917.038661813
2024-05-11 00:00:00.000,7.149917523,1038464.15276268
2024-05-10 00:00:00.000,7.426397837,1215868.52163933
2024-05-09 00:00:00.000,7.126583945,1302839.83831328
2024-05-08 00:00:00.000,7.106402839,1427176.71907744
2024-05-07 00:00:00.000,7.462442918,1325467.42928242
2024-05-06 00:00:00.000,7.37347562,352471554.895498
2024-05-05 00:00:00.000,7.089619712,8943122.36028375
2024-05-04 00:00:00.000,6.867201601,583914.316719614
2024-05-03 00:00:00.000,6.421648266,597788.278958292
2024-05-02 00:00:00.000,6.036848396,1101886.67231012
2024-05-01 00:00:00.000,6.065175573,1585078.43866487
2024-04-30 00:00:00.000,6.452637287,1333378.77473327
2024-04-29 00:00:00.000,6.867648742,676879.357453756
2024-04-28 00:00:00.000,7.25725698,741925.633462301
2024-04-27 00:00:00.000,7.112116078,1292219.515617
2024-04-26 00:00:00.000,7.170566362,1192355.55976803
2024-04-25 00:00:00.000,6.872900768,1221847.73349736
2024-04-24 00:00:00.000,6.983010841,3131687.31549925
2024-04-23 00:00:00.000,7.042971191,1283374.4586711
2024-04-22 00:00:00.000,6.817902365,1167462.36531955
2024-04-21 00:00:00.000,6.248751123,932231.04910281
2024-04-20 00:00:00.000,5.791755982,942194.361503273
2024-04-19 00:00:00.000,5.618800897,1382263.58592691
2024-04-18 00:00:00.000,5.568423545,1247442.342451
2024-04-17 00:00:00.000,5.427021904,1678331.70788026
2024-04-16 00:00:00.000,5.194508701,1795243.2325264
2024-04-15 00:00:00.000,5.489293456,1798187.60193796
2024-04-14 00:00:00.000,5.339650679,1851807.4329574
2024-04-13 00:00:00.000,5.559612095,2722738.20335423
2024-04-12 00:00:00.000,6.556715983,1859728.52315088
2024-04-11 00:00:00.000,6.982292075,1522617.55271161
2024-04-10 00:00:00.000,6.968483949,920501.917421888
2024-04-09 00:00:00.000,7.404996638,1608285.20352378
2024-04-08 00:00:00.000,7.248108764,930366.14774286
2024-04-07 00:00:00.000,6.985332885,581495.751377331
2024-04-06 00:00:00.000,7.055949284,810330.721421816
2024-04-05 00:00:00.000,6.902483008,1250042.99904998
2024-04-04 00:00:00.000,6.709958143,397114303.921667
2024-04-03 00:00:00.000,6.588709236,86389595083.7519
2024-04-02 00:00:00.000,6.350355572,1131543.60252452
2024-04-01 00:00:00.000,6.898850911,1224790.13962918
2024-03-31 00:00:00.000,7.147935645,906951.864327813
2024-03-30 00:00:00.000,7.112547292,754780.931863565
2024-03-29 00:00:00.000,7.04546571,1769746.14619437
2024-03-28 00:00:00.000,7.274830323,1795533.32519296
2024-03-27 00:00:00.000,7.504213836,2912688.51088597
2024-03-26 00:00:00.000,7.773876839,1859959.01876864
2024-03-25 00:00:00.000,7.335591331,1706444.4888915
2024-03-24 00:00:00.000,6.59670224,1273145.42313075
2024-03-23 00:00:00.000,6.635742081,866003.877738705
2024-03-22 00:00:00.000,6.473867208,1973621.38054293
2024-03-21 00:00:00.000,6.67211646,1813936.2910807
2024-03-20 00:00:00.000,6.456376655,2476074.66660616
2024-03-19 00:00:00.000,6.749216567,3587878.29643358
2024-03-18 00:00:00.000,7.652838597,3702480.15266584
2024-03-17 00:00:00.000,7.512765767,2604484.23691521
2024-03-16 00:00:00.000,7.31273807,3044404.06044317
2024-03-15 00:00:00.000,7.811926894,4479675.06106525
2024-03-14 00:00:00.000,7.954967373,3330581.92518972
2024-03-13 00:00:00.000,7.978151093,3054618.98932736
2024-03-12 00:00:00.000,7.164215933,2245401.57766516
2024-03-11 00:00:00.000,6.7017788,2744990.7673564
2024-03-10 00:00:00.000,6.031729068,1358596.25150038
2024-03-09 00:00:00.000,6.026861405,1777598.12420673
2024-03-08 00:00:00.000,5.435822829,1400957.10190181
2024-03-07 00:00:00.000,5.641472265,1998122.53074752
2024-03-06 00:00:00.000,4.602693406,1542222.92958572
2024-03-05 00:00:00.000,4.293528353,1232569.82690037
2024-03-04 00:00:00.000,4.469404009,719786.705881983
2024-03-03 00:00:00.000,4.314804147,687953.381940308
2024-03-02 00:00:00.000,4.12199341,384668.406531583
2024-03-01 00:00:00.000,3.964995947,359980.292564763
2024-02-29 00:00:00.000,3.947955682,424959.063210713
2024-02-28 00:00:00.000,3.921569353,639901.858129553
2024-02-27 00:00:00.000,4.001698763,445465.017891749
2024-02-26 00:00:00.000,3.874483721,481940.599986067
2024-02-25 00:00:00.000,3.747005314,291819.288837817
2024-02-24 00:00:00.000,3.536639176,381406.451274702
2024-02-23 00:00:00.000,3.265116987,260411.596527806
2024-02-22 00:00:00.000,3.235275015,295104.468857705
2024-02-21 00:00:00.000,3.230492722,276453.38900183
2024-02-20 00:00:00.000,3.424374692,375369.688391092
2024-02-19 00:00:00.000,3.545635052,361549.966688663
2024-02-18 00:00:00.000,3.416781031,337700.600751537
2024-02-17 00:00:00.000,3.25311178,231823.710405886
2024-02-16 00:00:00.000,3.327094885,424939.609998881
2024-02-15 00:00:00.000,3.337334695,411927.097132562
2024-02-14 00:00:00.000,3.312117769,325785.527959564
2024-02-13 00:00:00.000,3.296027426,302460.061787258
2024-02-12 00:00:00.000,3.20388046,291704.434841831
2024-02-11 00:00:00.000,3.134893762,275224.952481272
2024-02-10 00:00:00.000,3.038229037,198592.596076594
2024-02-09 00:00:00.000,2.976827783,240881.084232774
2024-02-08 00:00:00.000,2.930531083,193463.380378287
2024-02-07 00:00:00.000,2.753578731,199950.470681463
2024-02-06 00:00:00.000,2.734374728,158651.190973201
2024-02-05 00:00:00.000,2.760804826,175753.066145827
2024-02-04 00:00:00.000,2.78821384,153357.839752353
2024-02-03 00:00:00.000,2.854039867,120142.885492783
2024-02-02 00:00:00.000,2.874978009,215430.475491214
2024-02-01 00:00:00.000,2.801529314,150413.628428688
2024-01-31 00:00:00.000,2.919433913,280847.185498203
2024-01-30 00:00:00.000,3.05532905,300703.596043078
2024-01-29 00:00:00.000,2.933122032,187287.005229623
2024-01-28 00:00:00.000,2.966610779,191805.31106862
2024-01-27 00:00:00.000,2.894252416,134338.513643986
2024-01-26 00:00:00.000,2.831542402,230780.298822559
2024-01-25 00:00:00.000,2.665796973,203750.929429623
2024-01-24 00:00:00.000,2.599307961,173927.61510994
2024-01-23 00:00:00.000,2.606731792,490021.626684637
2024-01-22 00:00:00.000,2.801328827,332178.565993424
2024-01-21 00:00:00.000,2.980463159,143090.849427484
2024-01-20 00:00:00.000,2.93111485,247543.503596817
2024-01-19 00:00:00.000,2.996082138,262974.421670196
2024-01-18 00:00:00.000,3.213383994,290882.480285589
2024-01-17 00:00:00.000,3.26695816,212519.536209943
2024-01-16 00:00:00.000,3.278246862,289340.909662763
2024-01-15 00:00:00.000,3.342277585,295846.745331006
2024-01-14 00:00:00.000,3.410426711,251975.597450524
2024-01-13 00:00:00.000,3.418752144,460824.176584991
2024-01-12 00:00:00.000,3.572053954,655955.284817433
2024-01-11 00:00:00.000,3.648695461,1172219.72225377
2024-01-10 00:00:00.000,3.23032576,946962.994555665
2024-01-09 00:00:00.000,3.311305373,557400.065234061
2024-01-08 00:00:00.000,3.211512671,674109.789158222
2024-01-07 00:00:00.000,3.401948119,371805.053978999
2024-01-06 00:00:00.000,3.416747838,634973.634404134
2024-01-05 00:00:00.000,3.679979245,458293.688235161
2024-01-04 00:00:00.000,3.769984766,678875.171056582
2024-01-03 00:00:00.000,3.832666551,866882.613007355
2024-01-02 00:00:00.000,3.986707435,576830.087849389
2024-01-01 00:00:00.000,3.669018861,315434.761163181
2023-12-31 00:00:00.000,3.706406462,468433.056617553
2023-12-30 00:00:00.000,3.65293174,323462.353460826
2023-12-29 00:00:00.000,3.762044106,834810.069183324
2023-12-28 00:00:00.000,3.978268988,1217680.27152506
2023-12-27 00:00:00.000,4.167558821,1243116.06574526
2023-12-26 00:00:00.000,4.328080369,1370041.97515926
2023-12-25 00:00:00.000,3.965476332,1936673.49257521
2023-12-24 00:00:00.000,3.818974792,722612.428399632
2023-12-23 00:00:00.000,3.385027831,662316.72954529
2023-12-22 00:00:00.000,3.442807018,1381659.32711153
2023-12-21 00:00:00.000,3.17401842,1704962.18481582
2023-12-20 00:00:00.000,2.772273382,1185779.24015497
2023-12-19 00:00:00.000,2.363750154,386631.748975817
2023-12-18 00:00:00.000,2.19027419,569525.847258519
2023-12-17 00:00:00.000,2.365636787,253574.198022885
2023-12-16 00:00:00.000,2.30822345,246596.838352395
2023-12-15 00:00:00.000,2.254534408,367019.715401497
2023-12-14 00:00:00.000,2.287218112,621372.567191992
2023-12-13 00:00:00.000,2.21009324,368347.761464929
2023-12-12 00:00:00.000,2.29948951,651244.395455965
2023-12-11 00:00:00.000,2.336292132,363022.947951304
2023-12-10 00:00:00.000,2.454835427,487444.074275617
2023-12-09 00:00:00.000,2.495032376,364990.121618827
2023-12-08 00:00:00.000,2.267433686,415733.435268567
2023-12-07 00:00:00.000,2.277244083,284318.126091524
2023-12-06 00:00:00.000,2.307791926,560043.686990048
2023-12-05 00:00:00.000,2.226291728,1434271.5516623
2023-12-04 00:00:00.000,2.09164373,538739.726239817
2023-12-03 00:00:00.000,1.983943043,930621.318909568
2023-12-02 00:00:00.000,1.969279506,79652.943127359
2023-12-01 00:00:00.000,1.876509184,59716.053791475
2023-11-30 00:00:00.000,1.842777038,72812.632746701
2023-11-29 00:00:00.000,1.831451354,129806.795055268
2023-11-28 00:00:00.000,1.781504998,94776.794854934
2023-11-27 00:00:00.000,1.776054101,100520.9157302
2023-11-26 00:00:00.000,1.862404767,174610.159463213
2023-11-25 00:00:00.000,1.855972413,110576.164588212
2023-11-24 00:00:00.000,1.824037194,500459.897646203
2023-11-23 00:00:00.000,1.808731522,233834.9365974
2023-11-22 00:00:00.000,1.815724947,402631.667702804
2023-11-21 00:00:00.000,1.920780131,275021.517991214
2023-11-20 00:00:00.000,2.056572618,262710.26306902
2023-11-19 00:00:00.000,1.835275849,146552.005878902
2023-11-18 00:00:00.000,1.763695073,185027.586555536
2023-11-17 00:00:00.000,1.834333829,276236.047131091
2023-11-16 00:00:00.000,1.753053145,226067.102536744
2023-11-15 00:00:00.000,1.632007824,158265.985009666
2023-11-14 00:00:00.000,1.57087971,213964.000284556
2023-11-13 00:00:00.000,1.689112126,252806.477221755
2023-11-12 00:00:00.000,1.657842754,236665.713835267
2023-11-11 00:00:00.000,1.556793271,128544.296568834
2023-11-10 00:00:00.000,1.46484685,157903.147597405
2023-11-09 00:00:00.000,1.474705343,201588.034005495
2023-11-08 00:00:00.000,1.455503419,89613.080435023
2023-11-07 00:00:00.000,1.514983497,197980.081747619
2023-11-06 00:00:00.000,1.604484143,141388.363505569
2023-11-05 00:00:00.000,1.594527067,136234.263086308
2023-11-04 00:00:00.000,1.493505097,239644.156918012
2023-11-03 00:00:00.000,1.495178756,146460.366314843
2023-11-02 00:00:00.000,1.498229809,174291.012462135
2023-11-01 00:00:00.000,1.398106657,216280.129511875
2023-10-31 00:00:00.000,1.303756253,80323.671961655
2023-10-30 00:00:00.000,1.275293111,72748.301107962
2023-10-29 00:00:00.000,1.226498497,61556.691018514
2023-10-28 00:00:00.000,1.229337647,121399.454654327
2023-10-27 00:00:00.000,1.20283677,175767.664393486
2023-10-26 00:00:00.000,1.170249405,115515.144164849
2023-10-25 00:00:00.000,1.137674828,76861.826892025
2023-10-24 00:00:00.000,1.124629977,102474.607171327
2023-10-23 00:00:00.000,1.06495236,81259.3712019
2023-10-22 00:00:00.000,1.036225084,44726.875999852
2023-10-21 00:00:00.000,1.022122651,40637.097651814
2023-10-20 00:00:00.000,1.001379599,46788.061221424
2023-10-19 00:00:00.000,0.9827661487,76615.419833369
2023-10-18 00:00:00.000,1.003499802,34165.994109306
2023-10-17 00:00:00.000,1.024638,36665.0704926
2023-10-16 00:00:00.000,1.033470929,59531.449923867
2023-10-15 00:00:00.000,1.019443515,22261.289518549
2023-10-14 00:00:00.000,1.009845465,17661.023093955
2023-10-13 00:00:00.000,1.007039316,59418.273460914
2023-10-12 00:00:00.000,1.013850706,54178.527277502
2023-10-11 00:00:00.000,1.026485837,97350.7415505
2023-10-10 00:00:00.000,1.04359422,39277.576978838
2023-10-09 00:00:00.000,1.062552998,123789.991936458
2023-10-08 00:00:00.000,1.089999493,21558.506355375
2023-10-07 00:00:00.000,1.093797341,39976.457587801
2023-10-06 00:00:00.000,1.087929341,32307.087588914
2023-10-05 00:00:00.000,1.09358428,29551.127798385
2023-10-04 00:00:00.000,1.08852581,44073.010753505
2023-10-03 00:00:00.000,1.111545666,47239.601002273
2023-10-02 00:00:00.000,1.148175216,60176.156454636
2023-10-01 00:00:00.000,1.140497827,30224.567849051
2023-09-30 00:00:00.000,1.133678411,31709.170691085
2023-09-29 00:00:00.000,1.108585301,99742.934363838
2023-09-28 00:00:00.000,1.08612779,40937.285317163
2023-09-27 00:00:00.000,1.077169768,35898.287974771
2023-09-26 00:00:00.000,1.094414469,110993.695546019
2023-09-25 00:00:00.000,1.104721401,30074.293339005
2023-09-24 00:00:00.000,1.10904975,24742.570515904
2023-09-23 00:00:00.000,1.114994376,27682.237562154
2023-09-22 00:00:00.000,1.117109646,23947.213106404
2023-09-21 00:00:00.000,1.127386339,47196.08865922
2023-09-20 00:00:00.000,1.114925362,57743.250962357
2023-09-19 00:00:00.000,1.114543465,74812.214132539
2023-09-18 00:00:00.000,1.107239511,31898.428113899
2023-09-17 00:00:00.000,1.110323814,64314.584087513
2023-09-16 00:00:00.000,1.127628708,38920.20011109
2023-09-15 00:00:00.000,1.111725186,58191.053551188
2023-09-14 00:00:00.000,1.098544994,108478.066429218
2023-09-13 00:00:00.000,1.082661433,71120.518209861
2023-09-12 00:00:00.000,1.096976526,126409.420404414
2023-09-11 00:00:00.000,1.124242223,136907.859424208
2023-09-10 00:00:00.000,1.148146571,76409.979529722
2023-09-09 00:00:00.000,1.160579742,40150.014471449
2023-09-08 00:00:00.000,1.148276823,69465.305357691
2023-09-07 00:00:00.000,1.13492266,161093.244215233
2023-09-06 00:00:00.000,1.125616236,255112.08221846
2023-09-05 00:00:00.000,1.124329599,45658.461579665
2023-09-04 00:00:00.000,1.130330608,35275.864272091
2023-09-03 00:00:00.000,1.124246378,29826.752404561
2023-09-02 00:00:00.000,1.124572856,43609.875030821
2023-09-01 00:00:00.000,1.145456572,54698.776208975
2023-08-31 00:00:00.000,1.184599602,65629.587341438
2023-08-30 00:00:00.000,1.209024447,59378.42910436
2023-08-29 00:00:00.000,1.19781096,82233.120302339
2023-08-28 00:00:00.000,1.174484214,61378.68213435
2023-08-27 00:00:00.000,1.191044072,52472.457515051
2023-08-26 00:00:00.000,1.197467576,27972.773659148
2023-08-25 00:00:00.000,1.181984027,53370.817249618
2023-08-24 00:00:00.000,1.195642315,260164.099917408
2023-08-23 00:00:00.000,1.180275424,88548.381926043
2023-08-22 00:00:00.000,1.128757197,542702.207110321
2023-08-21 00:00:00.000,1.150653422,101446.086073324
2023-08-20 00:00:00.000,1.16250506,162612.812699032
2023-08-19 00:00:00.000,1.151659256,55578.822800475
2023-08-18 00:00:00.000,1.135717389,447679.656344757
2023-08-17 00:00:00.000,1.205175529,406307.780658539
2023-08-16 00:00:00.000,1.252872454,342713.400141988
2023-08-15 00:00:00.000,1.322818223,130161.358466441
2023-08-14 00:00:00.000,1.342825307,55268.241943986
2023-08-13 00:00:00.000,1.345022521,24326.750862713
2023-08-12 00:00:00.000,1.341837592,28650.608216281
2023-08-11 00:00:00.000,1.329240854,26472.257270743
2023-08-10 00:00:00.000,1.338530731,38796.283794943
2023-08-09 00:00:00.000,1.35379821,90828.306149859
2023-08-08 00:00:00.000,1.346677501,52046.777878294
2023-08-07 00:00:00.000,1.339644368,64358.750886717
2023-08-06 00:00:00.000,1.351339128,59048.110078577
2023-08-05 00:00:00.000,1.342531625,27362.190393072
2023-08-04 00:00:00.000,1.352425337,72177.238861891
2023-08-03 00:00:00.000,1.388236951,78424.517733432
2023-08-02 00:00:00.000,1.398249403,460772.551084217
2023-08-01 00:00:00.000,1.376184094,47165.93299769
2023-07-31 00:00:00.000,1.390454666,68832.458678322
2023-07-30 00:00:00.000,1.403286123,45049.135636533
