DATE,PRICE,TOTAL_VOLUME
2023-07-29 00:00:00.000,1.400690666,39711.28233248
2023-07-28 00:00:00.000,1.38530918,41080.926684253
2023-07-27 00:00:00.000,1.370520204,76224.199784507
2023-07-26 00:00:00.000,1.340624775,72215.741688635
2023-07-25 00:00:00.000,1.356762983,101157.187875941
2023-07-24 00:00:00.000,1.410116004,68108.359816728
2023-07-23 00:00:00.000,1.453001529,20595.442650604
2023-07-22 00:00:00.000,1.46811697,38400.370692967
2023-07-21 00:00:00.000,1.50157393,93986.80863832
2023-07-20 00:00:00.000,1.524895295,100373.403048813
2023-07-19 00:00:00.000,1.486361107,173225.613828678
2023-07-18 00:00:00.000,1.473483687,91057.143982092
2023-07-17 00:00:00.000,1.465442892,104672.517007295
2023-07-16 00:00:00.000,1.483981957,68720.014065471
2023-07-15 00:00:00.000,1.492747533,72040.480372889
2023-07-14 00:00:00.000,1.512782614,242093.291821777
2023-07-13 00:00:00.000,1.359839948,126454.972839256
2023-07-12 00:00:00.000,1.339444883,121522.278805219
2023-07-11 00:00:00.000,1.326389107,50773.47738471
2023-07-10 00:00:00.000,1.31635936,69571.246317443
2023-07-09 00:00:00.000,1.352868198,57734.135563951
2023-07-08 00:00:00.000,1.362025049,93895.353302045
2023-07-07 00:00:00.000,1.339295463,103706.244750891
2023-07-06 00:00:00.000,1.347459535,98760.45790719
2023-07-05 00:00:00.000,1.378180185,83621.994456015
2023-07-04 00:00:00.000,1.426860536,82155.62720902
2023-07-03 00:00:00.000,1.4611395,369419.26561949
2023-07-02 00:00:00.000,1.456651686,87135.385572838
2023-07-01 00:00:00.000,1.404009678,101799.983565977
2023-06-30 00:00:00.000,1.371083684,164900.014886116
2023-06-29 00:00:00.000,1.359191411,94914.158195649
2023-06-28 00:00:00.000,1.409191307,110649.769664685
2023-06-27 00:00:00.000,1.482868798,98071.302459303
2023-06-26 00:00:00.000,1.502613795,318863.660347329
2023-06-25 00:00:00.000,1.426051002,56331.032687982
2023-06-24 00:00:00.000,1.413072446,88432.081109883
2023-06-23 00:00:00.000,1.351085582,77761.399838359
2023-06-22 00:00:00.000,1.352832793,86339.408082886
2023-06-21 00:00:00.000,1.314638122,93654.381987706
2023-06-20 00:00:00.000,1.248399135,51889.730977103
2023-06-19 00:00:00.000,1.229043143,61978.467634562
2023-06-18 00:00:00.000,1.254901381,62735.963455247
2023-06-17 00:00:00.000,1.247119443,69092.839421298
2023-06-16 00:00:00.000,1.201850446,80719.158947821
2023-06-15 00:00:00.000,1.179734918,71031.843417186
2023-06-14 00:00:00.000,1.199926532,104149.449384931
2023-06-13 00:00:00.000,1.207254866,67807.139574984
2023-06-12 00:00:00.000,1.195731197,65980.543826448
2023-06-11 00:00:00.000,1.203086746,57368.909608137
2023-06-10 00:00:00.000,1.245732885,279901.485343947
2023-06-09 00:00:00.000,1.407685973,73620.996434477
2023-06-08 00:00:00.000,1.412022375,56707.885582976
2023-06-07 00:00:00.000,1.472693169,125796.048580371
2023-06-06 00:00:00.000,1.502427278,129555.559930416
2023-06-05 00:00:00.000,1.590078504,203774.553818966
2023-06-04 00:00:00.000,1.636433735,114797.783437379
2023-06-03 00:00:00.000,1.617646599,180121.972196757
2023-06-02 00:00:00.000,1.589007607,67725.005230675
2023-06-01 00:00:00.000,1.562009818,72200.639234057
2023-05-31 00:00:00.000,1.578038689,80977.682407621
2023-05-30 00:00:00.000,1.628379177,42229.547467141
2023-05-29 00:00:00.000,1.644893817,193844.338520445
2023-05-28 00:00:00.000,1.643167205,104454.648135931
2023-05-27 00:00:00.000,1.591016556,35375.041060298
2023-05-26 00:00:00.000,1.568031399,41745.397853489
2023-05-25 00:00:00.000,1.567533568,109086.002843661
2023-05-24 00:00:00.000,1.597023997,79229.657450008
2023-05-23 00:00:00.000,1.640361799,105947.39584401
2023-05-22 00:00:00.000,1.610822564,51247.353769246
2023-05-21 00:00:00.000,1.642959998,45574.100208825
2023-05-20 00:00:00.000,1.660503625,63114.163029815
2023-05-19 00:00:00.000,1.668687202,68412.011268734
2023-05-18 00:00:00.000,1.678366217,116077.035885505
2023-05-17 00:00:00.000,1.671776164,165474.560889904
2023-05-16 00:00:00.000,1.653076038,103730.700875779
2023-05-15 00:00:00.000,1.674461144,179301.800203003
2023-05-14 00:00:00.000,1.659695777,79871.180003959
2023-05-13 00:00:00.000,1.642959154,66503.070688622
2023-05-12 00:00:00.000,1.596497435,135108.473278504
2023-05-11 00:00:00.000,1.60935264,108327.865476918
2023-05-10 00:00:00.000,1.63815845,147500.265907438
2023-05-09 00:00:00.000,1.630308938,75327.415808556
2023-05-08 00:00:00.000,1.675086542,380213.277857689
2023-05-07 00:00:00.000,1.768599502,80044.048609839
2023-05-06 00:00:00.000,1.805130866,122175.909735319
2023-05-05 00:00:00.000,1.853175666,116331.033115866
2023-05-04 00:00:00.000,1.865358948,60661.859944127
2023-05-03 00:00:00.000,1.819081156,116769.684809982
2023-05-02 00:00:00.000,1.832017656,73206.34590977
2023-05-01 00:00:00.000,1.88638908,129377.776324447
2023-04-30 00:00:00.000,1.939712632,91694.847045687
2023-04-29 00:00:00.000,1.935395346,85856.882896085
2023-04-28 00:00:00.000,1.915709054,85488.211629086
2023-04-27 00:00:00.000,1.909961702,122090.730130814
2023-04-26 00:00:00.000,1.958442559,194105.607944838
2023-04-25 00:00:00.000,1.878768122,190280.04660956
2023-04-24 00:00:00.000,1.902641236,160730.236328979
2023-04-23 00:00:00.000,1.920739121,80831.780928233
2023-04-22 00:00:00.000,1.922953903,111595.780925543
2023-04-21 00:00:00.000,2.010355055,162636.438089202
2023-04-20 00:00:00.000,2.129957688,190990.657847677
2023-04-19 00:00:00.000,2.249848626,361145.790201192
2023-04-18 00:00:00.000,2.332678065,164531.709144902
2023-04-17 00:00:00.000,2.285880229,256690.385424451
2023-04-16 00:00:00.000,2.304141002,164077.377963458
2023-04-15 00:00:00.000,2.282426076,243186.421401272
2023-04-14 00:00:00.000,2.223684233,268615.645959461
2023-04-13 00:00:00.000,2.195269394,159406.011034082
2023-04-12 00:00:00.000,2.098561049,385963.489362113
2023-04-11 00:00:00.000,2.068856971,95953.942733922
2023-04-10 00:00:00.000,2.002295905,111316.340926316
2023-04-09 00:00:00.000,1.968887844,75394.132548001
2023-04-08 00:00:00.000,1.997243042,80681.403407132
2023-04-07 00:00:00.000,1.992678851,138486.467739571
2023-04-06 00:00:00.000,1.993959758,76758.74139607
2023-04-05 00:00:00.000,2.032870353,192807.460297288
2023-04-04 00:00:00.000,1.961923429,114498.525938724
2023-04-03 00:00:00.000,1.919864336,224431.931420661
2023-04-02 00:00:00.000,1.968930067,491073.960239442
2023-04-01 00:00:00.000,1.984743846,152835.803961997
2023-03-31 00:00:00.000,1.947113921,234745.114473028
2023-03-30 00:00:00.000,1.955759107,733473.787894122
2023-03-29 00:00:00.000,1.940177622,226038.578661276
2023-03-28 00:00:00.000,1.851104473,265722.246822884
2023-03-27 00:00:00.000,1.905617834,402119.826050635
2023-03-26 00:00:00.000,1.951754189,269987.678400349
2023-03-25 00:00:00.000,1.963718698,286718.821216516
2023-03-24 00:00:00.000,2.010738923,677961.27445161
2023-03-23 00:00:00.000,2.00180171,369126.406808516
2023-03-22 00:00:00.000,2.028989846,807945.297730176
2023-03-21 00:00:00.000,2.025146994,525264.521572103
2023-03-20 00:00:00.000,2.085658935,1217553.10155339
2023-03-19 00:00:00.000,2.14812261,972393.173639155
2023-03-18 00:00:00.000,2.174874243,1016287.95778228
2023-03-17 00:00:00.000,2.039344083,454973.69384465
2023-03-16 00:00:00.000,1.95468704,539441.409461902
2023-03-15 00:00:00.000,2.055399953,873010.311248495
2023-03-14 00:00:00.000,2.076604204,779069.314394271
2023-03-13 00:00:00.000,1.972843404,129771.57730303
2023-03-12 00:00:00.000,1.810125295,34418.08243829
2023-03-11 00:00:00.000,1.767848217,149237.560625731
2023-03-10 00:00:00.000,1.771696516,114203.482816048
2023-03-09 00:00:00.000,1.857121589,74728.358768842
2023-03-08 00:00:00.000,1.939047946,53168.708156274
2023-03-07 00:00:00.000,2.021812899,47894.059925826
2023-03-06 00:00:00.000,2.031520808,29218.009392178
2023-03-05 00:00:00.000,2.073601437,42476.837106855
2023-03-04 00:00:00.000,2.078488342,60891.997679873
2023-03-03 00:00:00.000,2.125867029,100699.5112952
2023-03-02 00:00:00.000,2.253675046,42426.113218398
2023-03-01 00:00:00.000,2.304581315,51993.069894336
2023-02-28 00:00:00.000,2.292162722,76151.455153067
2023-02-27 00:00:00.000,2.340710669,55900.288114686
2023-02-26 00:00:00.000,2.318485634,148982.001163306
2023-02-25 00:00:00.000,2.292134005,68021.566943497
2023-02-24 00:00:00.000,2.407012786,136468.450606326
2023-02-23 00:00:00.000,2.500608032,95769.530183006
2023-02-22 00:00:00.000,2.476246796,73165.90887295
2023-02-21 00:00:00.000,2.614102845,120374.731835009
2023-02-20 00:00:00.000,2.668064323,100616.714989966
2023-02-19 00:00:00.000,2.581778605,102963.665410091
2023-02-18 00:00:00.000,2.541458089,124617.874367886
2023-02-17 00:00:00.000,2.399156022,135837.941575914
2023-02-16 00:00:00.000,2.495354457,133765.396065162
2023-02-15 00:00:00.000,2.281947519,103652.796765144
2023-02-14 00:00:00.000,2.190032054,147049.325613121
2023-02-13 00:00:00.000,2.176518733,181984.183437279
2023-02-12 00:00:00.000,2.304477992,178082.866924534
2023-02-11 00:00:00.000,2.244975611,145021.858752025
2023-02-10 00:00:00.000,2.258817177,168065.44493877
2023-02-09 00:00:00.000,2.512128631,318190.437351084
2023-02-08 00:00:00.000,2.60782916,258924.441925708
2023-02-07 00:00:00.000,2.354678092,86271.987836564
2023-02-06 00:00:00.000,2.378787204,100127.026243507
2023-02-05 00:00:00.000,2.459913162,86281.239809649
2023-02-04 00:00:00.000,2.493142841,90451.652721246
2023-02-03 00:00:00.000,2.458693893,65480.548467178
2023-02-02 00:00:00.000,2.479820388,91515.377802958
2023-02-01 00:00:00.000,2.273824098,517213.123820334
2023-01-31 00:00:00.000,2.319237164,62845.929505232
2023-01-30 00:00:00.000,2.443814517,151378.965881282
2023-01-29 00:00:00.000,2.537576286,96972.198463311
2023-01-28 00:00:00.000,2.533406438,80113.342381417
2023-01-27 00:00:00.000,2.469788357,134827.779160121
2023-01-26 00:00:00.000,2.568233875,140708.429143055
2023-01-25 00:00:00.000,2.387651708,150141.643986189
2023-01-24 00:00:00.000,2.539302431,113972.648541131
2023-01-23 00:00:00.000,2.569203344,130067.642564083
2023-01-22 00:00:00.000,2.422737656,137311.723423299
2023-01-21 00:00:00.000,2.376885138,239187.733336452
2023-01-20 00:00:00.000,2.119908459,70984.680696694
2023-01-19 00:00:00.000,2.050063729,66667.049217351
2023-01-18 00:00:00.000,2.123998754,144754.331914495
2023-01-17 00:00:00.000,2.213342639,197858.530510367
2023-01-16 00:00:00.000,2.225875334,123248.19492771
2023-01-15 00:00:00.000,2.173548618,85938.185663335
2023-01-14 00:00:00.000,2.152691765,224468.09331621
2023-01-13 00:00:00.000,1.835207281,120756.957933615
2023-01-12 00:00:00.000,1.804229379,152556.387412657
2023-01-11 00:00:00.000,1.619460349,100296.111509508
2023-01-10 00:00:00.000,1.636968043,183640.699536891
2023-01-09 00:00:00.000,1.675577855,97674.263293711
2023-01-08 00:00:00.000,1.570841968,86080.474506538
2023-01-07 00:00:00.000,1.566986793,48408.268391511
2023-01-06 00:00:00.000,1.521105673,33976.710434738
2023-01-05 00:00:00.000,1.555214649,69982.090583564
2023-01-04 00:00:00.000,1.48610746,78745.893706618
2023-01-03 00:00:00.000,1.324094331,40121.85573901
2023-01-02 00:00:00.000,1.300063377,20484.549819336
2023-01-01 00:00:00.000,1.25825754,25110.930304957
2022-12-31 00:00:00.000,1.268507093,68977.255623195
2022-12-30 00:00:00.000,1.273963889,35775.740024073
2022-12-29 00:00:00.000,1.318378002,44940.567114859
2022-12-28 00:00:00.000,1.329298484,33030.90793993
2022-12-27 00:00:00.000,1.352941905,37300.532860292
2022-12-26 00:00:00.000,1.351876902,42552.121495053
2022-12-25 00:00:00.000,1.327152744,13792.038993839
2022-12-24 00:00:00.000,1.340650287,19629.127576092
2022-12-23 00:00:00.000,1.345441548,26829.551094889
2022-12-22 00:00:00.000,1.304753091,69467.469866979
2022-12-21 00:00:00.000,1.312343597,32557.246904047
2022-12-20 00:00:00.000,1.320303922,20499.564929001
2022-12-19 00:00:00.000,1.337886318,76700.586262986
2022-12-18 00:00:00.000,1.37296607,26639.218482896
2022-12-17 00:00:00.000,1.383364612,60593.254548796
2022-12-16 00:00:00.000,1.548668809,140536.649592923
2022-12-15 00:00:00.000,1.630499346,61159.966461517
2022-12-14 00:00:00.000,1.711464927,78424.208379549
2022-12-13 00:00:00.000,1.648159333,75707.080436089
2022-12-12 00:00:00.000,1.612486638,99461.772849034
2022-12-11 00:00:00.000,1.700554055,63537.434129255
2022-12-10 00:00:00.000,1.70929704,78958.763463984
2022-12-09 00:00:00.000,1.708970008,52039.270839091
2022-12-08 00:00:00.000,1.681474569,105667.321722521
2022-12-07 00:00:00.000,1.740296286,79488.440946264
2022-12-06 00:00:00.000,1.746641102,55566.435438622
2022-12-05 00:00:00.000,1.747790801,110915.290116353
2022-12-04 00:00:00.000,1.69672641,54447.708404929
2022-12-03 00:00:00.000,1.720015428,81954.001786401
2022-12-02 00:00:00.000,1.754413195,99482.246467371
2022-12-01 00:00:00.000,1.731998598,75117.408533259
2022-11-30 00:00:00.000,1.698952292,106574.185337008
2022-11-29 00:00:00.000,1.60605431,77829.871232164
2022-11-28 00:00:00.000,1.552815632,107565.982627522
2022-11-27 00:00:00.000,1.632587783,59413.730627027
2022-11-26 00:00:00.000,1.652354868,67400.687999872
2022-11-25 00:00:00.000,1.626926771,72174.935930724
2022-11-24 00:00:00.000,1.672063653,93510.146905111
2022-11-23 00:00:00.000,1.629013018,87359.062815763
2022-11-22 00:00:00.000,1.567186517,73407.451705053
2022-11-21 00:00:00.000,1.52591811,170437.873075305
2022-11-20 00:00:00.000,1.704003929,197338.749546073
2022-11-19 00:00:00.000,1.743148197,112584.845780115
2022-11-18 00:00:00.000,1.823323437,112454.582826047
2022-11-17 00:00:00.000,1.868929125,147957.608213505
2022-11-16 00:00:00.000,1.958895773,186090.255469773
2022-11-15 00:00:00.000,1.986693041,166137.769101495
2022-11-14 00:00:00.000,1.927679539,230326.652950987
2022-11-13 00:00:00.000,1.988347455,213963.773805364
2022-11-12 00:00:00.000,2.037210817,199067.243313307
2022-11-11 00:00:00.000,2.184573039,200427.105156275
2022-11-10 00:00:00.000,2.199671875,335740.778272462
2022-11-09 00:00:00.000,2.354003854,828598.328974384
2022-11-08 00:00:00.000,2.863860407,398346.570813131
2022-11-07 00:00:00.000,3.096048621,137810.305505843
2022-11-06 00:00:00.000,3.277992074,155889.796169272
2022-11-05 00:00:00.000,3.332282135,330473.123616066
2022-11-04 00:00:00.000,3.179008621,319732.217288328
2022-11-03 00:00:00.000,3.009073181,270691.729995289
2022-11-02 00:00:00.000,2.96103887,265333.249599729
2022-11-01 00:00:00.000,3.095303387,198363.745265048
2022-10-31 00:00:00.000,3.096230084,141734.047987698
2022-10-30 00:00:00.000,3.125156737,121154.509443065
2022-10-29 00:00:00.000,3.079488001,118855.969546692
2022-10-28 00:00:00.000,2.970381787,98258.80647627
2022-10-27 00:00:00.000,3.070794217,173570.642767943
2022-10-26 00:00:00.000,3.05123153,116859.227184604
2022-10-25 00:00:00.000,2.965132758,225122.157351659
2022-10-24 00:00:00.000,2.94102345,123235.527748106
2022-10-23 00:00:00.000,2.917980514,237048.016565779
2022-10-22 00:00:00.000,2.880080448,206117.708519398
2022-10-21 00:00:00.000,2.839531844,131459.121640444
2022-10-20 00:00:00.000,2.871421869,107846.554753562
2022-10-19 00:00:00.000,2.910032001,97104.617338814
2022-10-18 00:00:00.000,3.013144232,165475.044409951
2022-10-17 00:00:00.000,3.014232998,75753.757501098
2022-10-16 00:00:00.000,2.980812133,74704.365421766
2022-10-15 00:00:00.000,2.987836676,134742.649537766
2022-10-14 00:00:00.000,3.084714284,236919.389382986
2022-10-13 00:00:00.000,3.014541408,317041.234461
2022-10-12 00:00:00.000,3.179189195,118689.880976575
2022-10-11 00:00:00.000,3.200413135,162672.965212606
2022-10-10 00:00:00.000,3.478188414,216755.995245036
2022-10-09 00:00:00.000,3.509727391,137526.193061451
2022-10-08 00:00:00.000,3.540603895,201793.910170191
2022-10-07 00:00:00.000,3.579066086,194351.315379854
2022-10-06 00:00:00.000,3.678464924,206351.148322479
2022-10-05 00:00:00.000,3.627749361,207140.837397162
2022-10-04 00:00:00.000,3.589278162,166649.216721991
2022-10-03 00:00:00.000,3.490143861,204016.944062109
2022-10-02 00:00:00.000,3.558465585,157779.873810517
2022-10-01 00:00:00.000,3.562670931,91945.404563086
2022-09-30 00:00:00.000,3.58176326,260808.112834182
2022-09-29 00:00:00.000,3.569966069,349645.316362278
2022-09-28 00:00:00.000,3.549477085,180468.48148982
2022-09-27 00:00:00.000,3.713016259,278308.439525479
2022-09-26 00:00:00.000,3.650789485,264126.895843835
2022-09-25 00:00:00.000,3.723504904,248690.842128219
2022-09-24 00:00:00.000,3.804423612,315624.202898108
2022-09-23 00:00:00.000,3.785361094,351425.144380838
2022-09-22 00:00:00.000,3.772654962,302378.994724516
2022-09-21 00:00:00.000,3.832899569,391488.230201016
2022-09-20 00:00:00.000,3.969150821,302648.013757917
2022-09-19 00:00:00.000,3.959126574,308210.430901346
2022-09-18 00:00:00.000,4.286733361,403769.409636341
2022-09-17 00:00:00.000,4.287217199,358326.177362724
2022-09-16 00:00:00.000,4.194011364,416406.759999248
2022-09-15 00:00:00.000,4.35197221,500369.30941545
2022-09-14 00:00:00.000,4.466160721,768218.774190818
2022-09-13 00:00:00.000,4.825182506,633011.98138912
2022-09-12 00:00:00.000,4.977857076,444895.504195447
2022-09-11 00:00:00.000,4.790330737,228454.787465048
2022-09-10 00:00:00.000,4.762875704,187132.608684462
2022-09-09 00:00:00.000,4.739259329,296849.20471004
2022-09-08 00:00:00.000,4.491664816,233123.842743989
2022-09-07 00:00:00.000,4.154797682,133008.252659651
2022-09-06 00:00:00.000,4.313458723,240830.044534489
2022-09-05 00:00:00.000,4.193269624,77237.288168834
2022-09-04 00:00:00.000,4.182096845,77910.792542903
2022-09-03 00:00:00.000,4.172372204,163381.191860718
2022-09-02 00:00:00.000,4.268658833,154357.47505492
2022-09-01 00:00:00.000,4.293745044,157682.270271116
2022-08-31 00:00:00.000,4.331875776,196687.438207079
2022-08-30 00:00:00.000,4.096799863,146862.814813958
2022-08-29 00:00:00.000,3.862393069,160600.266765934
2022-08-28 00:00:00.000,3.892237419,130145.11144468
2022-08-27 00:00:00.000,3.933123549,150517.174074188
2022-08-26 00:00:00.000,4.219434327,224680.460820715
2022-08-25 00:00:00.000,4.319349159,86279.172359997
2022-08-24 00:00:00.000,4.268387455,103063.850599883
2022-08-23 00:00:00.000,4.204703006,365567.472280353
2022-08-22 00:00:00.000,4.09684623,221522.940255118
2022-08-21 00:00:00.000,4.202473394,143778.702655665
2022-08-20 00:00:00.000,4.301546049,396901.125674892
2022-08-19 00:00:00.000,4.536063055,368984.040189605
2022-08-18 00:00:00.000,5.092859347,252792.630143733
