DATE,PRICE,TOTAL_VOLUME
2022-08-17 00:00:00.000,5.228748485,244002.229866514
2022-08-16 00:00:00.000,5.37624169,350345.397095657
2022-08-15 00:00:00.000,5.559117807,507558.546821652
2022-08-14 00:00:00.000,5.782879783,637458.620927226
2022-08-13 00:00:00.000,5.936857295,450196.802800832
2022-08-12 00:00:00.000,5.839140556,356233.527476169
2022-08-11 00:00:00.000,5.855501975,486394.484198247
2022-08-10 00:00:00.000,5.573302346,1298392.44447286
2022-08-09 00:00:00.000,5.383775187,832191.438552685
2022-08-08 00:00:00.000,5.360504177,482592.325403421
2022-08-07 00:00:00.000,5.054955494,375672.983369888
2022-08-06 00:00:00.000,5.03372833,380880.72851327
2022-08-05 00:00:00.000,4.801869071,528976.299687198
2022-08-04 00:00:00.000,4.516662768,296825.095841059
2022-08-03 00:00:00.000,4.398037232,224147.313568052
2022-08-02 00:00:00.000,4.242793244,298614.8829736
2022-08-01 00:00:00.000,4.262125837,205043.08645838
2022-07-31 00:00:00.000,4.430827735,327040.346715508
2022-07-30 00:00:00.000,4.47656579,462687.571456894
2022-07-29 00:00:00.000,4.404736229,335287.352235277
2022-07-28 00:00:00.000,4.195873402,253429.460351981
2022-07-27 00:00:00.000,3.784334248,183920.795229117
2022-07-26 00:00:00.000,3.688796328,184403.924735852
2022-07-25 00:00:00.000,4.098976732,250275.195364712
2022-07-24 00:00:00.000,4.368958439,171029.889079999
2022-07-23 00:00:00.000,4.317853992,149622.749001591
2022-07-22 00:00:00.000,4.518270334,272100.533668304
2022-07-21 00:00:00.000,4.2381267,169824.870627863
2022-07-20 00:00:00.000,4.469837777,408695.599209528
2022-07-19 00:00:00.000,4.369546315,512178.59600562
2022-07-18 00:00:00.000,3.844114664,320055.572336922
2022-07-17 00:00:00.000,3.6254133,121084.941185504
2022-07-16 00:00:00.000,3.473971842,158381.764702227
2022-07-15 00:00:00.000,3.511772969,223181.792226433
2022-07-14 00:00:00.000,3.342196795,200699.401121064
2022-07-13 00:00:00.000,3.221336186,148483.147371278
2022-07-12 00:00:00.000,3.271429026,81323.95933529
2022-07-11 00:00:00.000,3.432206566,224743.45134248
2022-07-10 00:00:00.000,3.647686597,125417.363592357
2022-07-09 00:00:00.000,3.752482934,194612.607459544
2022-07-08 00:00:00.000,3.634631201,154454.771064608
2022-07-07 00:00:00.000,3.564124145,156022.206538993
2022-07-06 00:00:00.000,3.439176216,191789.899077478
2022-07-05 00:00:00.000,3.442837971,393754.733120863
2022-07-04 00:00:00.000,3.342762119,214063.259589276
2022-07-03 00:00:00.000,3.275964525,107386.035931418
2022-07-02 00:00:00.000,3.312788754,192621.61926684
2022-07-01 00:00:00.000,3.32852112,140933.758760144
2022-06-30 00:00:00.000,3.26379212,245319.803035234
2022-06-29 00:00:00.000,3.455287117,151093.898035079
2022-06-28 00:00:00.000,3.623393546,324804.034836666
2022-06-27 00:00:00.000,3.840897179,211623.612074525
2022-06-26 00:00:00.000,4.131552665,430741.323906432
2022-06-25 00:00:00.000,4.151252368,361154.700595177
2022-06-24 00:00:00.000,3.722301644,354381.454080712
2022-06-23 00:00:00.000,3.422309641,330729.72415622
2022-06-22 00:00:00.000,3.377472077,385708.165834744
2022-06-21 00:00:00.000,3.537907701,488963.422877917
2022-06-20 00:00:00.000,3.313525072,361091.044012248
2022-06-19 00:00:00.000,3.12115809,445417.242212281
2022-06-18 00:00:00.000,3.174115236,515567.388297181
2022-06-17 00:00:00.000,3.346121255,376758.24383827
2022-06-16 00:00:00.000,3.449762349,553236.221211455
2022-06-15 00:00:00.000,3.284877442,666514.702278668
2022-06-14 00:00:00.000,3.425416829,645945.835583801
2022-06-13 00:00:00.000,3.401093672,942865.563889737
2022-06-12 00:00:00.000,3.922549166,519479.65654649
2022-06-11 00:00:00.000,4.401488276,543299.164239951
2022-06-10 00:00:00.000,4.879797249,420838.53491948
2022-06-09 00:00:00.000,5.112396773,266198.290067504
2022-06-08 00:00:00.000,5.211612463,340778.588426573
2022-06-07 00:00:00.000,5.226264417,375318.851265153
2022-06-06 00:00:00.000,5.526218013,410604.627657795
2022-06-05 00:00:00.000,5.323924421,165925.461842822
2022-06-04 00:00:00.000,5.267123935,231289.756405471
2022-06-03 00:00:00.000,5.37113971,260085.643974856
2022-06-02 00:00:00.000,5.360829584,290521.863586093
2022-06-01 00:00:00.000,5.748071776,414947.178314152
2022-05-31 00:00:00.000,6.075128774,769089.069139006
2022-05-30 00:00:00.000,5.479044145,362785.083520266
2022-05-29 00:00:00.000,5.010389662,185989.570943138
2022-05-28 00:00:00.000,4.888421856,284320.044572714
2022-05-27 00:00:00.000,4.973018766,514834.688349498
2022-05-26 00:00:00.000,5.488007076,430967.427409074
2022-05-25 00:00:00.000,5.844451646,383289.379822159
2022-05-24 00:00:00.000,5.817567802,389272.314312545
2022-05-23 00:00:00.000,6.265512785,578329.91181346
2022-05-22 00:00:00.000,6.157338493,438600.713302187
2022-05-21 00:00:00.000,5.851507052,253618.919650833
2022-05-20 00:00:00.000,5.964869242,416704.642281649
2022-05-19 00:00:00.000,5.920132258,843350.219405017
2022-05-18 00:00:00.000,6.339991083,1096039.45775126
2022-05-17 00:00:00.000,6.712199139,1117450.86113675
2022-05-16 00:00:00.000,6.808982606,620803.080303769
2022-05-15 00:00:00.000,6.777717039,776620.843986837
2022-05-14 00:00:00.000,6.413085868,827145.295634381
2022-05-13 00:00:00.000,6.953780023,1901893.96369631
2022-05-12 00:00:00.000,6.252854933,2742463.47646745
2022-05-11 00:00:00.000,8.157879341,4633811.77474025
2022-05-10 00:00:00.000,9.995764933,2193755.06355239
2022-05-09 00:00:00.000,10.933161061,2215568.67471881
2022-05-08 00:00:00.000,10.426036738,1201730.27079945
2022-05-07 00:00:00.000,10.633249216,823584.214516902
2022-05-06 00:00:00.000,10.850616418,970958.768021814
2022-05-05 00:00:00.000,12.274895871,1430116.93579797
2022-05-04 00:00:00.000,12.270902067,1671615.88148368
2022-05-03 00:00:00.000,11.804819693,1072803.78269846
2022-05-02 00:00:00.000,11.680464488,2397008.31757969
2022-05-01 00:00:00.000,11.063098576,1700345.29251219
2022-04-30 00:00:00.000,11.289543399,1707956.93936821
2022-04-29 00:00:00.000,11.957274161,1458565.92107719
2022-04-28 00:00:00.000,12.694937114,1608564.70544516
2022-04-27 00:00:00.000,12.881474462,1715690.35185857
2022-04-26 00:00:00.000,14.260312136,3888937.16831601
2022-04-25 00:00:00.000,14.165466177,5607282.75412141
2022-04-24 00:00:00.000,15.28517709,1856242.13912635
2022-04-23 00:00:00.000,15.550326888,2332191.47161707
2022-04-22 00:00:00.000,15.492541747,2027321.54287789
2022-04-21 00:00:00.000,16.432516712,5158624.42708777
2022-04-20 00:00:00.000,17.043955247,3860209.91686253
2022-04-19 00:00:00.000,16.912423475,4931005.11102255
2022-04-18 00:00:00.000,15.484065247,2590719.78129478
2022-04-17 00:00:00.000,15.992552572,2498412.12699273
2022-04-16 00:00:00.000,15.971622633,972018.097636799
2022-04-15 00:00:00.000,16.03636751,1254938.18538249
2022-04-14 00:00:00.000,16.89817947,2090725.74965432
2022-04-13 00:00:00.000,16.37577534,2882059.47712233
2022-04-12 00:00:00.000,16.278400751,1750364.40634265
2022-04-11 00:00:00.000,15.679509491,1296202.08478693
2022-04-10 00:00:00.000,16.812088598,1111200.49986233
2022-04-09 00:00:00.000,16.843451679,1622017.87002374
2022-04-08 00:00:00.000,18.3271975,5734039.93557741
2022-04-07 00:00:00.000,15.38601385,1431477.7258286
2022-04-06 00:00:00.000,16.262792531,1818472.36861745
2022-04-05 00:00:00.000,16.959751162,1199907.96843532
2022-04-04 00:00:00.000,16.402093267,2082795.93351628
2022-04-03 00:00:00.000,16.083577624,1823007.83972369
2022-04-02 00:00:00.000,15.289324109,1242022.40435829
2022-04-01 00:00:00.000,13.549160752,635674.615513719
2022-03-31 00:00:00.000,13.861055339,822863.408225188
2022-03-30 00:00:00.000,14.172114895,1089133.09980122
2022-03-29 00:00:00.000,13.381466244,942619.152563159
2022-03-28 00:00:00.000,13.203766618,982787.288815921
2022-03-27 00:00:00.000,12.837730669,456207.9791804
2022-03-26 00:00:00.000,12.935383538,600903.286937002
2022-03-25 00:00:00.000,12.548191673,652122.584720042
2022-03-24 00:00:00.000,12.331921214,766796.184607799
2022-03-23 00:00:00.000,11.43024996,297718.280590137
2022-03-22 00:00:00.000,11.206770381,563122.43615807
2022-03-21 00:00:00.000,10.91389963,272875.134526509
2022-03-20 00:00:00.000,10.970613008,541833.333374488
2022-03-19 00:00:00.000,11.309099598,372556.81693467
2022-03-18 00:00:00.000,10.751094926,262484.29061361
2022-03-17 00:00:00.000,10.870678374,518825.507665901
2022-03-16 00:00:00.000,10.243062183,420617.19505679
2022-03-15 00:00:00.000,10.10491106,250062.193611385
2022-03-14 00:00:00.000,9.903657878,274909.538029995
2022-03-13 00:00:00.000,10.278933087,257827.599554453
2022-03-12 00:00:00.000,10.433263383,332949.027376873
2022-03-11 00:00:00.000,10.695477499,408118.185231499
2022-03-10 00:00:00.000,11.055926445,321862.400438514
2022-03-09 00:00:00.000,10.818138453,182325.239827137
2022-03-08 00:00:00.000,9.777760704,151694.557764399
2022-03-07 00:00:00.000,9.930721675,297639.879730439
2022-03-06 00:00:00.000,10.555873541,190731.428222538
2022-03-05 00:00:00.000,10.477112462,210645.089907615
2022-03-04 00:00:00.000,11.070133665,455550.16905997
2022-03-03 00:00:00.000,11.166040678,417202.198581363
2022-03-02 00:00:00.000,11.28849109,404125.773233078
2022-03-01 00:00:00.000,10.453652263,456743.449697443
2022-02-28 00:00:00.000,8.724689378,359822.840015972
2022-02-27 00:00:00.000,8.834617432,430781.287203296
2022-02-26 00:00:00.000,9.18986244,226375.206398412
2022-02-25 00:00:00.000,8.584426086,318882.322851307
2022-02-24 00:00:00.000,8.039924315,748266.889166677
2022-02-23 00:00:00.000,9.057787103,629087.085563902
2022-02-22 00:00:00.000,8.63384562,451474.335284478
2022-02-21 00:00:00.000,9.401968256,638590.025997652
2022-02-20 00:00:00.000,9.582242049,564016.133116699
2022-02-19 00:00:00.000,10.209491597,415113.12741104
2022-02-18 00:00:00.000,10.572404675,793122.484292696
2022-02-17 00:00:00.000,11.119195388,877093.967532902
2022-02-16 00:00:00.000,11.202025745,520039.255050783
2022-02-15 00:00:00.000,11.013939278,587271.072383198
2022-02-14 00:00:00.000,10.363401407,779619.038650602
2022-02-13 00:00:00.000,10.712079195,523041.5192777
2022-02-12 00:00:00.000,10.848111638,498206.09439756
2022-02-11 00:00:00.000,11.719414535,525438.77434711
2022-02-10 00:00:00.000,12.515752757,697892.647199404
2022-02-09 00:00:00.000,12.713719382,772484.970647607
2022-02-08 00:00:00.000,12.988510272,613881.562158063
2022-02-07 00:00:00.000,13.553770229,597319.968748778
2022-02-06 00:00:00.000,13.299172675,467291.804823952
2022-02-05 00:00:00.000,13.059039711,633298.735224101
2022-02-04 00:00:00.000,11.550335959,588482.703503522
2022-02-03 00:00:00.000,10.759552945,518867.295611926
2022-02-02 00:00:00.000,11.327825579,706961.895007185
2022-02-01 00:00:00.000,11.215786613,368893.347296127
2022-01-31 00:00:00.000,10.551509107,609338.283926306
2022-01-30 00:00:00.000,10.870710505,462109.069409407
2022-01-29 00:00:00.000,11.00193826,341716.327361231
2022-01-28 00:00:00.000,10.443991873,672069.231544046
2022-01-27 00:00:00.000,11.029357522,960013.754816289
2022-01-26 00:00:00.000,11.896650326,1261440.56152159
2022-01-25 00:00:00.000,10.871854393,751860.715868672
2022-01-24 00:00:00.000,10.527663865,1096345.38243438
2022-01-23 00:00:00.000,11.700164944,890006.732419322
2022-01-22 00:00:00.000,11.950748483,1668393.6120066
2022-01-21 00:00:00.000,14.41905678,2098306.95426495
2022-01-20 00:00:00.000,16.692752334,1722456.68162646
2022-01-19 00:00:00.000,17.270915432,1421910.70364419
2022-01-18 00:00:00.000,17.6194584,1929962.00102292
2022-01-17 00:00:00.000,19.038353387,3211440.83528266
2022-01-16 00:00:00.000,19.633404706,1799859.01309693
2022-01-15 00:00:00.000,19.6007655,2104687.89888991
2022-01-14 00:00:00.000,19.346017513,3475407.13117099
2022-01-13 00:00:00.000,18.367078644,3902892.34340081
2022-01-12 00:00:00.000,18.060347755,1884955.66627392
2022-01-11 00:00:00.000,16.527893967,1926785.50995046
2022-01-10 00:00:00.000,14.215004193,2026217.91027378
2022-01-09 00:00:00.000,13.677403148,1103743.31233204
2022-01-08 00:00:00.000,14.833731786,2119748.18028535
2022-01-07 00:00:00.000,15.334306615,2868944.29801685
2022-01-06 00:00:00.000,15.560827247,3421898.9645098
2022-01-05 00:00:00.000,16.485679795,5717418.58436554
2022-01-04 00:00:00.000,16.778192142,2109893.38860352
2022-01-03 00:00:00.000,14.621974587,964338.383548447
2022-01-02 00:00:00.000,14.735624094,1165642.61994649
2022-01-01 00:00:00.000,14.769764314,1705592.80145531
2021-12-31 00:00:00.000,15.223942706,1844960.09547564
2021-12-30 00:00:00.000,15.0025408,752615.130847407
2021-12-29 00:00:00.000,13.905201219,762396.845716149
2021-12-28 00:00:00.000,14.030763291,1404802.22665069
2021-12-27 00:00:00.000,15.454093997,1548687.78707975
2021-12-26 00:00:00.000,15.129077282,588902.758048714
2021-12-25 00:00:00.000,14.894527325,976797.535348757
2021-12-24 00:00:00.000,14.682418563,1502900.25572098
2021-12-23 00:00:00.000,13.078658345,2075132.1796802
2021-12-22 00:00:00.000,10.402477656,863762.122929184
2021-12-21 00:00:00.000,8.800356523,293150.001740719
2021-12-20 00:00:00.000,8.650118583,367139.866106555
2021-12-19 00:00:00.000,8.921208728,307446.414795414
2021-12-18 00:00:00.000,8.373084275,220720.196615586
2021-12-17 00:00:00.000,8.869200567,401328.333239898
2021-12-16 00:00:00.000,9.779410033,526029.057689825
2021-12-15 00:00:00.000,9.879126807,563332.001675548
2021-12-14 00:00:00.000,9.316131408,448545.502254941
2021-12-13 00:00:00.000,9.838980512,883515.888148945
2021-12-12 00:00:00.000,10.937535245,540627.468094957
2021-12-11 00:00:00.000,10.35998583,680630.566101236
2021-12-10 00:00:00.000,9.665502166,848114.778071516
2021-12-09 00:00:00.000,9.334595021,1277346.67270434
2021-12-08 00:00:00.000,8.164216279,536596.865908138
2021-12-07 00:00:00.000,7.352279908,346046.884368618
2021-12-06 00:00:00.000,7.064419198,725556.172212003
2021-12-05 00:00:00.000,7.707500368,544380.32146053
2021-12-04 00:00:00.000,8.049634323,1305750.73538726
2021-12-03 00:00:00.000,8.623751754,911253.277915069
2021-12-02 00:00:00.000,8.273758826,571601.539069572
2021-12-01 00:00:00.000,8.6760848,485497.563461356
2021-11-30 00:00:00.000,8.557931824,575101.201057798
2021-11-29 00:00:00.000,8.322132757,579413.279528813
2021-11-28 00:00:00.000,8.053794703,711273.000540831
2021-11-27 00:00:00.000,8.360385329,714996.531136109
2021-11-26 00:00:00.000,8.670177283,1869858.04937458
2021-11-25 00:00:00.000,9.308511116,488081.727198983
2021-11-24 00:00:00.000,9.534231083,751482.961389821
2021-11-23 00:00:00.000,9.462910028,700480.10659578
2021-11-22 00:00:00.000,9.287480806,750970.258897077
2021-11-21 00:00:00.000,9.633573368,590055.776902341
2021-11-20 00:00:00.000,9.592153674,2524686.79573185
2021-11-19 00:00:00.000,9.227042545,1795685.82474238
2021-11-18 00:00:00.000,9.249597256,1822879.9143197
2021-11-17 00:00:00.000,9.604135872,579311.33678964
2021-11-16 00:00:00.000,10.229508718,1570056.78956626
2021-11-15 00:00:00.000,11.634078297,913550.994394622
2021-11-14 00:00:00.000,11.418538157,677353.692734916
2021-11-13 00:00:00.000,11.149271356,505630.287063285
2021-11-12 00:00:00.000,11.623609612,975841.199670806
2021-11-11 00:00:00.000,11.652755026,1710371.19362519
2021-11-10 00:00:00.000,11.348624901,1013982.9260282
2021-11-09 00:00:00.000,10.945092087,864097.876391215
2021-11-08 00:00:00.000,10.388231156,476579.168550977
2021-11-07 00:00:00.000,10.276547919,614850.488805524
2021-11-06 00:00:00.000,10.175679663,755290.974914255
2021-11-05 00:00:00.000,10.613230845,1088008.67889828
2021-11-04 00:00:00.000,10.824131361,1130606.13302244
2021-11-03 00:00:00.000,10.681307796,1711163.99846115
2021-11-02 00:00:00.000,10.507107847,1034193.98743052
2021-11-01 00:00:00.000,10.22863363,1004736.32768838
2021-10-31 00:00:00.000,10.139163477,1021783.13098036
2021-10-30 00:00:00.000,10.932011127,1072582.15950943
2021-10-29 00:00:00.000,11.356241197,938315.205686796
2021-10-28 00:00:00.000,11.714948567,2445685.96120953
2021-10-27 00:00:00.000,11.531474567,2066836.72106852
2021-10-26 00:00:00.000,12.404371655,2568457.79881361
2021-10-25 00:00:00.000,10.895796311,6472275.57031245
2021-10-24 00:00:00.000,9.463379797,592424.351185008
2021-10-23 00:00:00.000,9.133978177,356294.956884265
2021-10-22 00:00:00.000,9.1925895,967911.472652575
2021-10-21 00:00:00.000,9.075575324,2156882.37853015
2021-10-20 00:00:00.000,8.493214021,706385.563626567
2021-10-19 00:00:00.000,7.956732633,419553.568699197
2021-10-18 00:00:00.000,7.816518092,340145.894108598
2021-10-17 00:00:00.000,7.884256979,425827.454887859
2021-10-16 00:00:00.000,7.961519381,435278.79452729
2021-10-15 00:00:00.000,7.911192355,630780.584734438
2021-10-14 00:00:00.000,7.626724096,407458.535075618
2021-10-13 00:00:00.000,7.171717051,484867.688571809
2021-10-12 00:00:00.000,7.141671949,565485.979223237
2021-10-11 00:00:00.000,7.507863519,714402.651697311
2021-10-10 00:00:00.000,7.787988208,779292.469629975
2021-10-09 00:00:00.000,8.144000193,1176977.86684033
2021-10-08 00:00:00.000,8.329755589,1246133.35108096
2021-10-07 00:00:00.000,7.993677113,990674.991057205
2021-10-06 00:00:00.000,7.693929264,899106.888955649
2021-10-05 00:00:00.000,7.863213495,693283.899476005
2021-10-04 00:00:00.000,7.79460592,1338179.05759775
2021-10-03 00:00:00.000,8.113393022,1081949.33754966
2021-10-02 00:00:00.000,7.866709837,820468.39190586
2021-10-01 00:00:00.000,7.34019419,1017955.1937623
2021-09-30 00:00:00.000,6.773857507,644278.991690351
2021-09-29 00:00:00.000,6.7501483,640738.301693587
2021-09-28 00:00:00.000,6.844958244,463422.291480849
2021-09-27 00:00:00.000,7.319441614,648344.147488339
2021-09-26 00:00:00.000,7.344175384,1825137.48529328
2021-09-25 00:00:00.000,7.858519928,1057217.97875483
2021-09-24 00:00:00.000,8.307245129,2235431.113677
2021-09-23 00:00:00.000,8.107143979,1802606.53273428
2021-09-22 00:00:00.000,7.077362434,1512556.80125639
2021-09-21 00:00:00.000,7.530475399,2103777.01496344
2021-09-20 00:00:00.000,8.627446138,2341731.56814951
2021-09-19 00:00:00.000,9.320682433,1630222.98581935
2021-09-18 00:00:00.000,8.801319934,2109029.74742156
2021-09-17 00:00:00.000,8.537677248,2349989.69338268
2021-09-16 00:00:00.000,8.957180467,1467014.3048568
2021-09-15 00:00:00.000,9.040332694,859617.566717939
2021-09-14 00:00:00.000,8.656551949,1408553.41124786
2021-09-13 00:00:00.000,8.33477379,1775871.62892221
2021-09-12 00:00:00.000,9.009154402,1548925.81476545
2021-09-11 00:00:00.000,9.214942879,1587581.57576853
2021-09-10 00:00:00.000,9.430540354,1389352.32445952
